type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765932607765
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4bdfe58a-2f57-4e53-897b-a9e68e1900ff-1765932587994] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 22483d8f-7ff5-48b1-bb22-308f493c6fa0-1764972514436
  [executable_action_instance:155fd23e-e9df-490f-9837-e99c7b7ae3d6-1764972544840][action_type:joinserver] = 194.153.216.227:25580
  [executable_block:22483d8f-7ff5-48b1-bb22-308f493c6fa0-1764972514436][type:generic] = [executables:155fd23e-e9df-490f-9837-e99c7b7ae3d6-1764972544840;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Official Server!
  navigatable = true
  widget_active_state_requirement_container_identifier = ecbc0bd7-e508-4f36-990b-57a83c5cac36-1764972514436
  [loading_requirement_container_meta:ecbc0bd7-e508-4f36-990b-57a83c5cac36-1764972514436] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e5cfdbb2-3e1e-4fbe-92fb-78ca93b0e4b0-1764972514436
  custom_element_layer_name = Join Official Server!
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7d0e71f-c6f2-4639-bd14-4ecdc47f50bd-1764972514436
  [loading_requirement_container_meta:c7d0e71f-c6f2-4639-bd14-4ecdc47f50bd-1764972514436] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 3919c3eb-5efa-481a-8839-9133b5721ccd-1764972285130
  [executable_block:3919c3eb-5efa-481a-8839-9133b5721ccd-1764972285130][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df38a67f-adf9-4648-a98e-1ee12c2b8ab6-1764972285130
  [loading_requirement_container_meta:df38a67f-adf9-4648-a98e-1ee12c2b8ab6-1764972285130] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
